empresa_de_transporte_marítimo,Nombre ,dirección_empresa,telefono_empresa,Ciudad,tipo_de_empresa
ABBAS CARGO AGENCIES SERVICES GROUP COLOMBIA SAS,RUJANA DUQUE EDIN ALBERTO,CALLE 93 BIS #19-40 OFICINA 202,4839605,Bogotá,INTERNACIONAL PUBLICO
ABELARDO MINA MURILLO,ABELARDO MINA MURILLO,CALLE 3 5A 13,241 188 47,Buenaventura,CABOTAJE PUBLICO
ADIELA GUMERSINDA REALPE VALENCIA,ADIELA GUMERSINDA REALPE VALENCIA,PUERTO PALMA LOCAL 4C-29,3127170714,Tumaco,INTERNACIONAL PUBLICO
ADIELA GUMERSINDA REALPE VALENCIA,ADIELA GUMERSINDA REALPE VALENCIA,PUERTO PALMA LOCAL 4C-29,3127170714,Tumaco,CABOTAJE PUBLICO
ADUACARGA INTERNATIONAL LOGISTICS SA,DORA MARIELA RODRIGUEZ GARZON,CALLE 142 51 A 23,429 58 11,Bogotá,INTERNACIONAL PUBLICO
ADY FRANCISCO VALENTIERRA CASTRO,ADY FRANCISCO VALENTIERRA CASTRO,KILOMETRO 4 EL PIÑAL,0992 47 382,Buenaventura,CABOTAJE PUBLICO
AGENCIA COLOMBIANA DE LOGISTICA LTDA AC LOGISTICA LTDA,MARIA ISABEL HERNANDEZ BUITRAGO,CARRERA 5 # 81-50 TORRE 2 APARTAMENTO  904,6102294,Bogotá,INTERNACIONAL PUBLICO
AGENCIA SERVIMART,MARIA TERESA VERGARA VILLAREAL,CENTRO COMERCIAL GETSEMANI LOCAL 1A,664 46 77,Cartagena,CABOTAJE PUBLICO
AGENCIA SERVIMART,MARIA TERESA VERGARA VILLAREAL,CENTRO COMERCIAL GETSEMANI LOCAL 1A,664 46 77,Cartagena,CABOTAJE PUBLICO
AGROPESQUERA INDUSTRIAL BAHIA CUPICA LIMITADA SOCIEDAD CI,MARTHA LUCIA DE LA PAVA,CALLE 6 # 22-8 AVENIDA SIMON BOLIVAR,244832731,Buenaventura,CABOTAJE PRIVADO
AIDA CRUISES GERMAN BRANCH OF SOCIETA DI CROCIERE MERCURIO SRL,MICHAEL THAMM,ROSTOCK ALEMANIA,4.90381E+12,Cartagena,INTERNACIONAL PUBLICO
AIRMAR CARGO S A,JORGE ALBERTO RODRIGUEZ FORERO,CARRERA 33 # 98A-17,6180103-6185184,Bogotá,INTERNACIONAL PUBLICO
AIRSEATRANS S A,LUIS EDUARDO PIÑERES GARCIA,CARRERA 99 # 46A-10 INTERIOR 13,4222090,Bogotá,INTERNACIONAL PUBLICO
AIRTOURS PLC AIRTOURS,GOMEZ ARIZA CABRALES MARIA ELVIRA,CALLE 94 # 11-20 OFICINA 202,6354640,Bogotá,INTERNACIONAL PUBLICO
ALADDIN CARGO S A,BERNARDO LEYVA FRANCO,CARRERA 97 24 C 60 BODEGA 3,404 95 04,Bogotá,INTERNACIONAL PUBLICO
ALFONSO SOLIS CAICEDO,ALFONSO SOLIS CAICEDO,1 SUR CARRERA 63A ESQUINAS B LOS PINOS,922426453,Buenaventura,CABOTAJE PUBLICO
ALIANCA NAVEGACAO E LOGISTICA LTDA,EDUARDO ULLOA GARCIA,CARRERA 10 28 49,282 52 00,Bogotá,INTERNACIONAL PUBLICO
ALKAMAR LTDA,CARLOS ABEL CASAS ZARATE,AVENIDA PEDRO DE HEREDIA ALCIBIA # 22-62 PISO 2,6627706,Cartagena,CABOTAJE PUBLICO
ALMAVIVA GLOBAL CARGO SAS EX CI ALMAVIVA COMERCIALIZADORA INT. SA,PALOMA BONILLA ALVARO,CALLE 35 # 7-47 PISO 5 EDIFICIO BANCO DE BOGOTA,3381799,Bogotá,INTERNACIONAL PUBLICO
ALMEP S.A.S.,ALBA LUZ MESA PERSIA,CALLE 4 #25-47 CALI,5580273,Buenaventura,INTERNACIONAL PUBLICO
ALTEX CHARTERED INC,NERIS ZAMBRANO DE SANSON,CARRERA 46 # 53-15 EDIFICIO TORRE 46 PISO 13,942514166,Bogotá,INTERNACIONAL PUBLICO
AMERICAN PRESIDENT LINES LTD.,JUAN SANZ SANTA MARIA,CALLE 79 # 9-10,3120600,Bogotá,INTERNACIONAL PUBLICO
AMERICANA DE CARGA LTDA,GABRIEL MOJICA SAAVEDRA,AVENIDA ELDORADO # 84A -55 LOCAL A-240,4107174,Bogotá,INTERNACIONAL PUBLICO
ANCHOR SHIPPING COLOMBIA EU,PEDRO FELIX MARDINI RINCON,CALLE 122 # 20-09 OFICINA 401,6209515,Bogotá,INTERNACIONAL PUBLICO
ANCLA CARGA LTDA,BRADLEY CARL VICTOR,AVENIDA ELDORADO 84 A 55 OFICINA 16E,410 38 76,Bogotá,INTERNACIONAL PUBLICO
ANGULO MORENO SEBASTIAN,SEBASTIAN ANGULO MORENO,BARRIO LA PLAYITA CALLE EL ESFUERZO # 1-21,3216277384,Buenaventura,CABOTAJE PUBLICO
ANGULO RAMOS SANTANDER,ANGULO RAMOS SANTANDER,CLL 6 22 C 02 BODEGA EL AMIGAZO BRR EL PIÑAL,3105347915,Buenaventura,CABOTAJE PUBLICO
ANKER LOGISTICA Y CARGA LTDA,JAMES ARNULFO ORTIZ,CRA 74 #55-66 NORMADIA II,7020461,Bogotá,INTERNACIONAL PUBLICO
ANL SINGAPORE PTE LTD,DIANA RAMIREZ NAVARRO,CALLE 72 # 5 - 83 PISO 5,3264270,Bogotá,INTERNACIONAL PUBLICO
ARAGON VENTE EUSEBIO,ARAGON VENTE EUSEBIO,MUELLE TURISTICO LOCAL 7,3136841145,Buenaventura,CABOTAJE PUBLICO
ARDILA CAICEDO IVAN Y PAZ ARDILA JHONATAN DUVAN,IVAN DARIO ARTEAGA GARCIA,CALLE 53 # 76-57,3585930,Barranquilla,CABOTAJE PUBLICO
AREDA MARINE FUEL CI LTDA,LEONARDO GARAVITO,CARREA 6 # 6-130 PISO 2,6650228,Cartagena,CABOTAJE PUBLICO
ARGEMIRO HIGUITA HIGUITA,ARGEMIRO HIGUITA HIGUITA,CALLE 100 # 12-99,8275166,Turbo,INTERNACIONAL PUBLICO
ARROYO GONZALEZ ROSALIA,ARROYO GONZALEZ ROSALIA,CALLE 6 NO. 21 31 BD LA HIELERA  BRR LA PALERA,3234615075,Buenaventura,CABOTAJE PUBLICO
ASERCOL CARGO LOGISTIC S A,GILBERTO PERDOMO ZAMBRANO,MANZANA 30 A AVENIDA 38 03,660 93 84,Cartagena,INTERNACIONAL PUBLICO
ASOCIACION DE TRANSPORTADORES FLUVIALES DE LA FRONTERA COL-ECU,LUIS ANGEL BUSTOS PALACIOS,PUERTO PALMA IMBILI SAN ANDRES DE TUMACO,3122725262,Tumaco,INTERNACIONAL PUBLICO
ASOCIACION DE TRANSPORTADORES FLUVIALES DE LA FRONTERA COL-ECU,LUIS ANGEL BUSTOS PALACIOS,PUERTO PALMA IMBILI SAN ANDRES DE TUMACO,3122725262,Tumaco,CABOTAJE PUBLICO
ATENCIO CADAVIA BERLIDY,ATENCIO CADAVIA,CENTRO COMERCIAL DON DIEGO,8275166,Turbo,CABOTAJE PUBLICO
ATLANTIC SUPPLY S. DE R.L.,ELVERT DOWIE BODDEN GALE,EDIFICIO CAMARA DE COMERCIO OFICINA 305,5123389,San andrés,INTERNACIONAL PUBLICO
AUSTRALIAN BUNKER SUPPLIER S C. I.  S.A.S,JOSE LUBER GIRALDO CASTAÑO,CARRERA  3 5 A 13,09224 128,Buenaventura,CABOTAJE PUBLICO
BAHIA MAR SAS (EX ASTURIAS BAHIA MAR),JULIO CESAR DUGUID ORTIZ,MUELLE TURISTICO LOCAL 1,2423696,Buenaventura,CABOTAJE PUBLICO
BAHIA MAR SAS (EX ASTURIAS BAHIA MAR),JULIO CESAR DUGUID ORTIZ,MUELLE TURISTICO LOCAL 1,2423696,Buenaventura,CABOTAJE PUBLICO
BAHIA PINOROA LIMITADA,LUIS ENRIQUE  ATEHORTUA CONTRERA,CARRERA 16 106 16-26,827 51 66,Turbo,INTERNACIONAL PUBLICO
BAHIA PINOROA LIMITADA,LUIS ENRIQUE  ATEHORTUA CONTRERA,CARRERA 16 106 16-26,827 51 66,Turbo,CABOTAJE PUBLICO
BARTOLO ESPINOSA MARTINEZ,BARTOLO ESPINOSA MARTINEZ,CALLE 4 # 12--04,2433163,Buenaventura,CABOTAJE PUBLICO
BARTOLO ESPINOSA MARTINEZ,BARTOLO ESPINOSA MARTINEZ,CALLE 4 # 12--04,2433163,Buenaventura,CABOTAJE PUBLICO
BARTOLO ESPINOSA MARTINEZ,BARTOLO ESPINOSA MARTINEZ,CALLE 4 # 12--04,2433163,Buenaventura,CABOTAJE PRIVADO
BERNUTH  AGENCIES INC,MONOCANDILLOS JORDAN,AVENIDA NEWALL DIAGONAL A TEXACO,51223124,San Andrés,INTERNACIONAL PUBLICO
BLINK LOGISTICS S A,JUAN CARLOS URIBE MORENO,AVENIDA ELDORADO 84 A 55 LOCAL 139 DORADO PLAZA,410 72 62,Bogotá,INTERNACIONAL PUBLICO
BLU LOGISTICS COLOMBIA S.A.S. (EX BLUE CARGO S.A.),ALVARO ALEMAN LOPEZ,CALLE 10 # 60-65,4173700,Bogotá,INTERNACIONAL PUBLICO
BLUE SAILING SAS,TILSON ISMAEL TRUCCO CASTRO,CALLE SAN ANDRES 30-47 GETSEMANI,(0956)686485,Buenaventura,INTERNACIONAL PUBLICO
BLUE SAILING SAS,TILSON ISMAEL TRUCCO CASTRO,CALLE SAN ANDRES 30-47 GETSEMANI,(0956)686485,Buenaventura,CABOTAJE PUBLICO
BONILLA MORAN ADAN,ADAN BONILLA MORAN,CLL 4N 12-04 BRR CENTENARIO,31337335503,Buenaventura,CABOTAJE PUBLICO
BORJA JACKSON EDILMO,JACKSON EDILMO BORJA,CLL 1 CR 1 MUELLE TURISTICO LOCAL 7B,312514927,Buenaventura,CABOTAJE PUBLICO
BRASVEN MARITIMA S A,ALVARO LEQUERICA  OTERO,CENTRO LA MATUNA EDIFICIO CITY BANK OFICINA 13F G,664 18 47,Cartagena,INTERNACIONAL PUBLICO
BRAVO PETROLEUM LOGISITCS COLOMBIA,ALDO ADONICEDETH LOPEZ PERDOMO,CALLE 77B #57-141,3605378,Barranquilla,CABOTAJE PUBLICO
BREDYS LUZ LUNA MURILLO,BREDYS LUZ MARINA MURILO,BARRIO OBRERO DIAGONAL SALON COMUNAL,512 04 05,San andrés,INTERNACIONAL PUBLICO
BREDYS LUZ LUNA MURILLO,BREDYS LUZ MARINA MURILO,BARRIO OBRERO DIAGONAL SALON COMUNAL,512 04 05,San andrés,CABOTAJE PUBLICO
BUNKERSOIL COLOMBIA S.A.,EDGAR VANEGAS SILVA,BOCAGRANDE CARRERA 3 #6A-100,0756 659263/4,Cartagena,INTERNACIONAL PUBLICO
BUNKERSOIL COLOMBIA S.A.,EDGAR VANEGAS SILVA,BOCAGRANDE CARRERA 3 #6A-100,0756 659263/4,Cartagena,CABOTAJE PUBLICO
BUSTOS PALACIOS LUIS ANGEL,LUIS ANGEL BUSTOS PALACIOS,PUERTO PALMA IMBILI SAN ANDRES DE TUMACO,3122725262,Tumaco,CABOTAJE PUBLICO
C I  ISLA DORADA CIA LTDA,LUIS MARIANO BUITRAGO GARCES,CALLE DEL COMERCIO,927272415,Tumaco,CABOTAJE PRIVADO
C.I. ECOENERGETICOS S.A.S,MARFA NYDIA CORDOBA CASTILLO,AV. SIMON BOLIVAR # 6-30 KM 5 SECTOR INTERIOR GRAN,2424128,Buenaventura,INTERNACIONAL PUBLICO
C.I. ECOENERGETICOS S.A.S,MARFA NYDIA CORDOBA CASTILLO,AV. SIMON BOLIVAR # 6-30 KM 5 SECTOR INTERIOR GRAN,2424128,Buenaventura,CABOTAJE PUBLICO
C.I. FERROMARINA S.A.S.,WILLIAM ALEXANDER CLAVIJO RAMIREZ,CARRERA 2 9-145 EDIFICIO NAUTILUS PISO 14,655 28 73,Cartagena,CABOTAJE PUBLICO
C.I. FUEL SERVICES S.A.,GIOVANNI ESCRUCERIA LLORENTE,HOLGUINES TRADE CENTER CARRERA 100 # 11-60 OF. 612,725240320,Buenaventura,CABOTAJE PUBLICO
C.I. INTERNATIONAL FUELS LTDA,OCHOA MUÑOZ JAIME ALBERTO,CALLE 77B #59-61 OF. 1101,3693777 3694650,Barranquilla,INTERNACIONAL PUBLICO
C.I. INTERNATIONAL FUELS LTDA,OCHOA MUÑOZ JAIME ALBERTO,CALLE 77B #59-61 OF. 1101,3693777 3694650,Barranquilla,CABOTAJE PUBLICO
C.I. MASTER BUNKER & ASOCIADOS LTDA,JOSE ORLANDO BERMUDEZ OVALLE,BARRIO BELLAVISTA CALLE 6 # 57-32,571090 - 677132,Cartagena,CABOTAJE PUBLICO
CABEZAS REALPE JONATHAN FRANKLIN,CABEZAS REALPE JONATHAN FRANKLIN,VEREDA PUERTO PALMAS,3113637952,Tumaco,INTERNACIONAL PUBLICO
CABEZAS REALPE JONATHAN FRANKLIN,CABEZAS REALPE JONATHAN FRANKLIN,VEREDA PUERTO PALMAS,3113637952,Tumaco,CABOTAJE PUBLICO
CALIPSO DEL PACIFICO LTDA,RICARDO RIVERA MONTENEGRO,CENTRO COMERCIAL VALLE DE ATRIZ OFICINA 403 Y 407,092 731 59 81,Bogotá,INTERNACIONAL PUBLICO
CAMILO ANTONIO MORELOS,CAMILO ANTONIO MORELOS,CENTRO COMERCIAL SAN DIEGO OFICINA 213,827 51 66,Turbo,CABOTAJE PUBLICO
CANDELO SUAREZ BERMARYS,BERMARYS CANELO SUAREZ,CARRERA 1 NO. 615 BARRIO EL COMERCIO EL CHARCO,3108313257,Buenaventura,CABOTAJE PUBLICO
CARGO WORLD CENTER S.A.S.,SILVIA LETICIA ABUCHAR GONZALEZ,CARRERA 13 #100-25,094 8274885,Turbo,INTERNACIONAL PUBLICO
CARGO WORLD CENTER S.A.S.,SILVIA LETICIA ABUCHAR GONZALEZ,CARRERA 13 #100-25,094 8274885,Turbo,CABOTAJE PUBLICO
CARIBBEAN STAR SHIPPING S.A.S,HAISHA ENGLEHARD ARCHBOLD,TRANSVERSAL 44 # 99-115 APT 301,3153907112,San andrés,CABOTAJE PUBLICO
CARLOS ALBERTO DIAZ ANDRADE,CARLOS ALBERTO DIAZ ANDRADE,CALLE EL COMERCIO MUELLE LOS POLOS,727 02 71,Tumaco,INTERNACIONAL PUBLICO
CARLOS ALBERTO DIAZ ANDRADE,CARLOS ALBERTO DIAZ ANDRADE,CALLE EL COMERCIO MUELLE LOS POLOS,727 02 71,Tumaco,CABOTAJE PUBLICO
CARTAGENA CRUISES S.A.,DAG GUNNAR EGEBERG,MUELLE BODEGITA CENTRO CARTAGENA,3004487682,Cartagena,CABOTAJE PUBLICO
CARTAGENA CRUISES S.A.,DAG GUNNAR EGEBERG,MUELLE BODEGITA CENTRO CARTAGENA,3004487682,Cartagena,CABOTAJE PUBLICO
CASTRO BALANTA LHAYS YESSICA,LHAYS YESSICA CASTRO BALANTA,CLL 4 12 04,2411908,Buenaventura,CABOTAJE PUBLICO
CASTRO BALANTA LHAYS YESSICA,LHAYS YESSICA CASTRO BALANTA,CLL 4 12 04,2411908,Buenaventura,CABOTAJE PUBLICO
CAYTRANS PROJECTS SERVICES (AMERICAS) LTD,GUILLERMO MONTOYA OSORIO,AVENIDA DEL FERROCARRIL 1C 119,421 15 81,Santa Marta,INTERNACIONAL PUBLICO
CAZADOR SUBMARINO SA,ROBERTO DANCHER CIRANO,READY LIMITADA,2418032,Buenaventura,INTERNACIONAL PUBLICO
CELEBRITY CRUISES INC,FRANCISCO ULLOA VELA,CALLE 10 # 28-49 PISO 15,2846812,Bogotá,INTERNACIONAL PUBLICO
CEMENTOS DEL CARIBE SA,IVAN DARIO ARTEAGA GARCIA,CALLE 53 # 76-57,3585930,Barranquilla,CABOTAJE PRIVADO
CENEIDA GARCIA HURTADO,CENAIDA GARCIA HURTADO,CALLE 3 # 5A-13,2422971,Buenaventura,INTERNACIONAL PUBLICO
CENEIDA GARCIA HURTADO,CENAIDA GARCIA HURTADO,CALLE 3 # 5A-13,2422971,Buenaventura,CABOTAJE PUBLICO
CENEIDA GARCIA HURTADO,CENAIDA GARCIA HURTADO,CALLE 3 # 5A-13,2422971,Buenaventura,CABOTAJE PUBLICO
CHINA SHIPPING CONTAINER LINES CO LTD,BROOM COLOMBIA S.A.,CL 3 A  3 83 OF 401,(092) 241-1356 /241-1363,Buenaventura,INTERNACIONAL PUBLICO
CICLON D SAS,CARLOS DURANGO ORTEGA,CRA 56 1-462,3156518040,Cartagena,CABOTAJE PUBLICO
CIDO CAR CARRIER SERVICE LTD,KWON HYUK,27TH FLOOR COSCO TOWER 183 QUUENS ROAD HK,852 29076555,Cartagena,INTERNACIONAL PUBLICO
CIPELOG S.A.S. (EX CARGA INTERNACIONAL P LOGISTICA S.A.S. - CIPELOG),NELSON LEONEL PEÑARETE MURCIA,CARRERA 73 # 74-54,4768000,Bogotá,INTERNACIONAL PUBLICO
CIRILO BALAREZO GUEVARA,CIRILO BALAZERO GUEVARA,CALLE 4 # 12-04,2433163,Buenaventura,CABOTAJE PUBLICO
CIRO ENRIQUE RENDON TORRES,CIRO ENRIQUE RENDON TORRES,CALLE 3 # 5A-13,2422971,Buenaventura,CABOTAJE PUBLICO
CMA CGM S.A.,J. PABLO LA FUENTE / ENRIQUE GARCIA,CALLE 100 # 8A-49 OFICINA 912 TORRE B,6181667,Bogotá,INTERNACIONAL PUBLICO
COCO LISO ALCATRAZ Y CIA LIMITADA,NAYIB DIAZ CASTILLO,BARRIO BOSQUE AVENIDA PEDRO VELEZ 47 40,662 42 17,Cartagena,CABOTAJE PUBLICO
COHEUNG PANAMA MARINE SHIPPING CO  SA,LU XIN,MANGA AVENIDA JIMENEZ 19-49 ALICANTE 2 PISO 1,660 47 40,Cartagena,INTERNACIONAL PUBLICO
COLOMBIA ECOTURISMO S.A.S,JORGE EDUARDO MURILLO ZULUAGA,AV. VENEZUELA  #8B-05 EDIFICIO CITY BANK PISO 11,575 6601174,Cartagena,CABOTAJE PUBLICO
COMPAGNIE MARITIME MARFRET,GOMEZ ARIZA CABRALES MARIA ELVIRA,CALLE 94 # 11-20 OFICINA 202,6354640,Bogotá,INTERNACIONAL PUBLICO
COMPANHIA LIBRA DE NAVEGACAO,J. PABLO LA FUENTE / ENRIQUE GARCIA,CALLE 100 # 8A-49 OFICINA 912 TORRE B,6181667,Bogotá,INTERNACIONAL PUBLICO
COMPAÑIA DE LAS INDIAS OCCIDENTALES LTDA,MARLY DEL ROSARIO MARDINI LLAMAS,CRESPO AVENIDA 3 70-90 SEGUNDO PISO,656 30 44,Cartagena,CABOTAJE PUBLICO
COMPAÑIA LIBRA DE NAVEGACION (URUGUAY) S A,LUIS ENRIQUE ARTEAGA,CALLE 100 8 A 49 PISO 8,296 63 00,Bogotá,INTERNACIONAL PUBLICO
COMPAÑIA SUDAMERICANA DE VAPORES S. A.,EDUARDO CHARME MONTT,CALLE 100 # 8A-49 TORRE B PISO 8 WORLD TRADER C.,6100299,Bogotá,INTERNACIONAL PUBLICO
COMPAÑIA TRANSNAVAL S.A.S.,CESAR ULISES LAFAURIE HENRIQUEZ,CLL 9 46B 61,3135336877,Barranquilla,CABOTAJE PUBLICO
COMPAÑIA TRASATLANTICA ESPAÑOLA S A,MANUEL NUÑEZ GONALEZ,LA MATUNA EDIFICIO BANCO COLOMBIA PISO 4,6640084,Cartagena,INTERNACIONAL PUBLICO
CONOCEMOS NAVEGANDO S A S,RODRIGUEZ ARANGO ROBERTO HERNANDO,CENTRO COMERCIAL NEW POINT LOCAL 122,512 62 15,San andrés,CABOTAJE PUBLICO
GARFER LTDA,GARCIA DAZA JOSE ALBERTO,CARRERA 66 74 143,353 18 37,Barranquilla,CABOTAJE PUBLICO
CONS COM DE LA COM NEGRA DE LA CUENCA DEL RIO YURUMANGUI,JESUS ARBEY DIAZ CAICEDO,CALLE 6A # 3A-07 PISO 2 CALIMITA,2413578,Buenaventura,CABOTAJE PRIVADO
CONSOLCARGO LTDA,JHON JAIRO CASTRO LONDOÑO,CALLE 134 # 47-46,4156959,Bogotá,INTERNACIONAL PUBLICO
CONTAINER AMERICAN LINE S.A.S.,ALBERTO ARTURO MENA,CARRERA 13 # 100-33,8275166,Turbo,INTERNACIONAL PUBLICO
CONTI LINES,GUILLERMO MONTOYA OSORIO,AVENIDA DEL FERROCARRIL 1C 119,421 15 81,Santa Marta,INTERNACIONAL PUBLICO
CONTINENTAL LINK GMBH,JOERN BRUSTER,CALLE 100 # 8A-49 PISO 8,6211247,Bogotá,INTERNACIONAL PUBLICO
CONTSHIP CONTAINER LINES LIMITED,JONES MICHEL,CARRERA 11 #  93-53  PISO 8,6011900,Bogotá,INTERNACIONAL PUBLICO
COOPERATIVA AGROINDUSTRIAL DE TIMBIQUI,PEREA ESTACIO MAURO,BARRIO LA MAGDALENA TIMBIQUI CAUCA,3174911223  - 3174277010,Bogotá,CABOTAJE PUBLICO
COOTRANSMART LTDA,MARIA CONCEPCION MONTANO,MULLE TURISTICO,2414802,Buenaventura,INTERNACIONAL PUBLICO
COOTRANSMART LTDA,MARIA CONCEPCION MONTANO,MULLE TURISTICO,2414802,Buenaventura,CABOTAJE PUBLICO
CORPORACIÓN AGROINDUSTRIAL SOCIAL Y AMBIENTAL DEL PACIFICO,GARCIA DE AYARZA ELISEA,CARRERA 14 CALLE 99,827 32 80,Turbo,CABOTAJE PUBLICO
COSCO SHIPPINGLINES CO. LTD. (EX COSCO CONTAINER LINES CO. LTD.),AGENCIA OCEÁNICA S.A.S. OCEANIC,BRR MANGA  AV JIMENEZ 19 49,(095) 660-6216 / 660-5674,Cartagena,INTERNACIONAL PUBLICO
COSIARMA S.P.A.,AGENCIA MARÍTIMA ALTAMAR LTDA.,BRR BOCAGRANDE CR 3 6A 100 ED TORRE EMPRESARIAL PR,(095) 664-0000 / 664-0001,Cartagena,INTERNACIONAL PUBLICO
D AMICO SOCIEDA DI NAVIGAZIONE SPA,GIUSSEPE CATANZARO,EDIFICIO NAUTILUS TRADER CENTER OFICINA 501,655 12 90,Cartagena,INTERNACIONAL PRIVADO
DAGOBERTO CORTES SEGURA,DAGOBERTO CORTES SEGURA,CARRERA 1  5  38 EL CHARCO,09224 01353,Buenaventura,CABOTAJE PUBLICO
DAGOBERTO GARCES CELORIO,DAGOBERTO GARCES CELORIO,CALLE 3 5 A 13,09224 18 847,Buenaventura,CABOTAJE PUBLICO
DAGOBERTO PAREDES PAREDES,DAGOBERTO PAREDES PAREDES,CALLE 4 12 04,243 31 63,Buenaventura,INTERNACIONAL PUBLICO
DAGOBERTO PAREDES PAREDES,DAGOBERTO PAREDES PAREDES,CALLE 4 12 04,243 31 63,Buenaventura,CABOTAJE PUBLICO
DAMCO COLOMBIA LTDA,ALEJANDRO TORO LONDOÑO,CALLE 100 7 33 OFICINA 1803 EDIFICIO CAPITAL TOWER,601 30 00,Bogotá,INTERNACIONAL PUBLICO
DANMAR LINES LIMITED,INGRID SAENZ GOMEZ,AVENIDA CALLE 26 58B 09,429 29 00,Bogotá,INTERNACIONAL PUBLICO
DECOEXSA MEDITERRANEO S A,JUAN MONTORO,CALLE 100 # 8A-49 PISO 8,6100299,Bogotá,INTERNACIONAL PUBLICO
DEL MONTE FRESH PRODUCE  INTERNACIONAL INC,LUIS HUMBERTO ROJO,CARRERA 81 47 A 51,413 45 45,Bogotá,INTERNACIONAL PUBLICO
DELFINES TOURS LTDA,EVELYN CECILIA PEÑA MORA,CARRERA 1 #9-18 HOTEL COSTA DEL SOL BOCAGRANDE,552752,Cartagena,CABOTAJE PUBLICO
DELIVERANCE SHIPPING LINE,FIDEL ZAMBRANO DE ARMAS,CARRERA 1 MANZANA E CAI 1,3178149145,San andrés,INTERNACIONAL PUBLICO
DELIVERANCE SHIPPING LINE,FIDEL ZAMBRANO DE ARMAS,CARRERA 1 MANZANA E CAI 1,3178149145,San andrés,CABOTAJE PUBLICO
DERLING MEDARDO PALACIOS CORDOBA,DERLING MEDARDO PALACIOS CORDOBA,CALLE 101 11 07,827 52 31,Turbo,CABOTAJE PUBLICO
DIETRANS CARGO S A.S.,GOMEZ ARIZA CABRALES MARIA ELVIRA,CALLE 94 # 11-20 OFICINA 202,6354640,Bogotá,INTERNACIONAL PUBLICO
DOLE FRESH FRUIT INTERNATIONAL LIMITED,GOMEZ ARIZA CABRALES MARIA ELVIRA,CALLE 94 # 11-20 OFICINA 202,6354640,Bogotá,INTERNACIONAL PUBLICO
DOLE OCEAN CARGO EXPRESS INC,GOMEZ ARIZA CABRALES MARIA ELVIRA,CALLE 94 # 11-20 OFICINA 202,6354640,Bogotá,INTERNACIONAL PUBLICO
DREAMLINE CRUISES INC,EDUARDO ULLOA GARCIA,CARRERA 10 28 49,282 52 00,Bogotá,INTERNACIONAL PUBLICO
DSL STAR EXPRESS INC,HOVE THORKILD,GIRALDA FARMS MADISON AV MADISON NE YERSEY 07940,19735145000,Bogotá,INTERNACIONAL PUBLICO
DSV AIR & SEA SAS,EICHMANN PERRET ALAIN THIERRY,AV. DORADO N.97-51 OF 306,6057777,Bogotá,INTERNACIONAL PUBLICO
DURAN VALENCIA & CIA S EN C,OLMES DURAN IBARGUEN,CALLE 6 22 C - 14,243 31 63,Buenaventura,CABOTAJE PUBLICO
E C CARGO S.A.S.,MANUEL ANTONIO OVALLE SOTO,CALLE 95 11 A 37 OFICINA 205 206,622 08 85,Bogotá,INTERNACIONAL PUBLICO
ECULINE DE COLOMBIA S A,RAFAEL PLAZAS HERNANDEZ,CARRERA 103 # 47-85 OFICINA 110,4139556,Bogotá,INTERNACIONAL PUBLICO
EDGAR CUERO,EDGAR CUERO,CALLE 3 5 A 13,241 88 47,Buenaventura,INTERNACIONAL PUBLICO
EDGAR CUERO,EDGAR CUERO,CALLE 3 5 A 13,241 88 47,Buenaventura,CABOTAJE PUBLICO
EDWIN PAZ PAREDES Y HOOVER PAZ PAREDES,EDWIN PAZ PAREDES,CARRERA 65A # 7-12 APTO 302,922417019,Buenaventura,CABOTAJE PUBLICO
ELDA VALENCIA GARCES Y BREINER PAREDES ESTUPIÑAN,SEVERINO VALENCIA GARCES,CALLE 4 12 04,09224  11 914,Buenaventura,CABOTAJE PUBLICO
ELIZABETH ZUÑIGA GELES,ELIZABETH ZUÑIGA GELES,AVENIDA SAN MARTIN 5 52 BOCAGRANDE,655 13 05,Buenaventura,CABOTAJE PUBLICO
EMBARCACIONES ALFA,DIANA PATRICIA RENTERIA MOSQUERA,MUELLE TURISTICO TAQUILLA 6,2417599,Buenaventura,CABOTAJE PUBLICO
EMBARCACIONES ALFA,DIANA PATRICIA RENTERIA MOSQUERA,MUELLE TURISTICO TAQUILLA 6,2417599,Buenaventura,CABOTAJE PUBLICO
EMBARCACIONES RAPIDOS DEL PACIFICO,JAIRO ARCINIEGAS,MUELLE TURISTICO LOCAL 2 CALLE 7 A 55 A 31,21111,Buenaventura,CABOTAJE PUBLICO
EMIRATES SHIPPING LINE FZE,GOMEZ ARIZA CABRALES MARIA ELVIRA,CALLE 94 # 11-20 OFICINA 202,6354640,Bogotá,INTERNACIONAL PUBLICO
EMPRESA DE TRANSPORTE DE CARGA VIA MARITIMA NO HAY COMO DIOS V,CRISTOBAL RODRIGUEZ MEDRANO,CALLE 100 12-75 EDIFICIO EL PIRATA PISO 3 OFICINA,827 51 66,Turbo,CABOTAJE PUBLICO
EMPRESA DE TRANSPORTES SUDAMERICANA AUSTRAL LTDA,GINNA ALEXANDRA CASTRO MICCAN,CALLE 100 # 84-49 PISO 8 TORRE B,2966313,Bogotá,INTERNACIONAL PUBLICO
